{Oxyura_medici, Ptyodactylus_valliceps} {Ardea_macrops, Lampropeltis_subglobosa}
{Chlamydotis_nelsonii, Gypaetus_carinata} {Lampropeltis_subglobosa, Nyroca_monedula}
{Bradypodion_grunniens, Chlamydotis_nelsonii} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Ardea_macrops, Pterocles_rufus} {Chlamydotis_nelsonii, Ophisops_mysticetus}
{Gallinago_leporosum, Gypaetus_carinata} {Lampropeltis_subglobosa, Nyroca_monedula}
{Nyroca_monedula, Phoca_bimaculata} {Allobates_similis, Chlamydotis_nelsonii}
{Nyctixalus_stagnalis, Ophisops_mysticetus} {Nyroca_monedula, Rangifer_nigrolineatus}
{Bradypodion_grunniens, Gallinago_leporosum} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Bradypodion_grunniens, Nyroca_monedula} {Chlamydotis_nelsonii, Ptyodactylus_valliceps}
{Pterocles_rufus, Trapelus_mexicana} {Allobates_similis, Ardea_macrops}
{Ophisops_mysticetus, Oxyura_medici} {Gallinago_leporosum, Rangifer_nigrolineatus}
{Ardea_macrops, Holaspis_subcinctus} {Chlamydotis_nelsonii, Gallinago_leporosum}
{Opheodrys_fimbriatus, Oxyura_medici} {Ptyodactylus_valliceps, Rangifer_nigrolineatus}
{Allobates_similis, Bradypodion_grunniens} {Lampropeltis_subglobosa, Pterocles_rufus}
{Allobates_similis, Chlamydotis_nelsonii} {Bradypodion_grunniens, Holaspis_subcinctus}
{Nyroca_monedula, Rangifer_nigrolineatus} {Ardea_macrops, Ophisops_mysticetus}
{Allobates_similis, Ophisops_mysticetus} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Acanthoscurria_cioides, Ophisops_mysticetus} {Nyctixalus_stagnalis, Pterocles_rufus}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Gypaetus_carinata, Ophisops_mysticetus}
{Ardea_macrops, Pterocles_rufus} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Acanthoscurria_cioides, Oxyura_medici} {Nyroca_monedula, Trapelus_mexicana}
{Allobates_similis, Trapelus_mexicana} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Phoca_bimaculata, Ptyodactylus_valliceps} {Gypaetus_carinata, Oxyura_medici}
{Ophisops_mysticetus, Oxyura_medici} {Gallinago_leporosum, Ptyodactylus_valliceps}
{Ethmostigmus_salamandra, Gallinago_leporosum} {Holaspis_subcinctus, Phoca_bimaculata}
{Nyroca_monedula, Trapelus_mexicana} {Opheodrys_fimbriatus, Ophisops_mysticetus}
{Acanthoscurria_cioides, Gypaetus_carinata} {Phoca_bimaculata, Pterocles_rufus}
{Ardea_macrops, Opheodrys_fimbriatus} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Ardea_macrops, Ptyodactylus_valliceps} {Gypaetus_carinata, Oxyura_medici}
{Ophisops_mysticetus, Ptyodactylus_valliceps} {Bradypodion_grunniens, Lampropeltis_subglobosa}
{Bradypodion_grunniens, Holaspis_subcinctus} {Ethmostigmus_salamandra, Ophisops_mysticetus}
{Nyroca_monedula, Ptyodactylus_valliceps} {Gallinago_leporosum, Opheodrys_fimbriatus}
{Ardea_macrops, Pterocles_rufus} {Gypaetus_carinata, Oxyura_medici}
{Ardea_macrops, Pterocles_rufus} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Acanthoscurria_cioides, Ardea_macrops} {Bradypodion_grunniens, Phoca_bimaculata}
{Phoca_bimaculata, Trapelus_mexicana} {Gypaetus_carinata, Opheodrys_fimbriatus}
{Gallinago_leporosum, Oxyura_medici} {Holaspis_subcinctus, Nyroca_monedula}
{Ardea_macrops, Gallinago_leporosum} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Bradypodion_grunniens, Holaspis_subcinctus} {Chlamydotis_nelsonii, Gypaetus_carinata}
{Bradypodion_grunniens, Rangifer_nigrolineatus} {Holaspis_subcinctus, Ophisops_mysticetus}
{Nyctixalus_stagnalis, Trapelus_mexicana} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Acanthoscurria_cioides, Oxyura_medici} {Ardea_macrops, Nyroca_monedula}
{Ophisops_mysticetus, Ptyodactylus_valliceps} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Nyctixalus_stagnalis, Oxyura_medici} {Bradypodion_grunniens, Rangifer_nigrolineatus}
{Opheodrys_fimbriatus, Ptyodactylus_valliceps} {Ophisops_mysticetus, Oxyura_medici}
{Nyroca_monedula, Rangifer_nigrolineatus} {Ethmostigmus_salamandra, Ptyodactylus_valliceps}
{Acanthoscurria_cioides, Nyroca_monedula} {Ophisops_mysticetus, Oxyura_medici}
{Acanthoscurria_cioides, Ethmostigmus_salamandra} {Holaspis_subcinctus, Pterocles_rufus}
{Allobates_similis, Ophisops_mysticetus} {Holaspis_subcinctus, Trapelus_mexicana}
{Bradypodion_grunniens, Gallinago_leporosum} {Lampropeltis_subglobosa, Trapelus_mexicana}
{Opheodrys_fimbriatus, Oxyura_medici} {Bradypodion_grunniens, Holaspis_subcinctus}
{Allobates_similis, Bradypodion_grunniens} {Lampropeltis_subglobosa, Nyctixalus_stagnalis}
{Nyctixalus_stagnalis, Pterocles_rufus} {Ardea_macrops, Bradypodion_grunniens}
{Bradypodion_grunniens, Chlamydotis_nelsonii} {Holaspis_subcinctus, Lampropeltis_subglobosa}
{Ophisops_mysticetus, Ptyodactylus_valliceps} {Ardea_macrops, Nyctixalus_stagnalis}
{Ardea_macrops, Nyctixalus_stagnalis} {Ethmostigmus_salamandra, Gypaetus_carinata}
{Allobates_similis, Ethmostigmus_salamandra} {Ardea_macrops, Nyctixalus_stagnalis}
{Nyroca_monedula, Rangifer_nigrolineatus} {Lampropeltis_subglobosa, Ophisops_mysticetus}
{Bradypodion_grunniens, Lampropeltis_subglobosa} {Gallinago_leporosum, Phoca_bimaculata}
{Allobates_similis, Gallinago_leporosum} {Bradypodion_grunniens, Holaspis_subcinctus}
{Ardea_macrops, Ethmostigmus_salamandra} {Bradypodion_grunniens, Pterocles_rufus}
